CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Recency,Frequency,Monetary
1,Male,49,113,4,285,2,4480
2,Female,56,130,36,138,20,4857
3,Male,49,81,70,184,1,2813
4,Male,21,142,31,330,37,5688
5,Male,47,32,19,273,9,1066
6,Female,54,39,61,340,17,5044
7,Male,40,68,54,69,9,3532
8,Male,56,72,39,34,11,788
9,Male,62,81,91,262,15,4343
10,Female,32,118,74,53,24,3801
11,Male,60,38,90,205,38,8633
12,Male,46,128,19,126,35,5282
13,Male,53,46,39,235,30,6804
14,Male,30,100,67,43,31,4522
15,Female,49,141,45,240,49,1859
16,Male,24,144,13,111,5,9281
17,Female,39,31,92,249,44,2582
18,Female,45,118,58,151,14,8158
19,Female,19,57,20,183,11,1051
20,Male,59,53,92,336,9,9014
21,Female,62,40,72,95,34,2179
22,Male,23,113,61,8,12,2817
23,Female,45,64,39,360,35,4624
24,Female,45,27,1,184,35,9792
25,Female,61,74,3,281,1,8577
26,Female,61,149,77,195,40,7411
27,Female,37,71,92,352,22,7286
28,Female,47,50,62,195,29,2165
29,Female,28,34,63,155,8,868
30,Female,45,79,25,93,11,5590
31,Male,42,22,56,160,41,6745
32,Male,56,129,33,61,37,5183
33,Female,50,106,38,122,14,5332
34,Female,18,112,6,51,30,5897
35,Female,44,80,58,277,35,9238
36,Male,30,46,44,5,21,5026
37,Female,58,100,45,92,37,6116
38,Male,20,65,32,170,5,3435
39,Male,56,77,45,317,19,8138
40,Male,23,139,61,22,14,4973
41,Male,25,72,47,326,26,1581
42,Male,44,72,21,1,4,6405
43,Female,26,100,80,133,25,3551
44,Female,54,63,85,233,45,154
45,Female,50,84,75,12,42,7743
46,Female,59,29,36,346,25,3562
47,Female,61,68,99,46,18,932
48,Male,41,115,19,34,40,6054
49,Female,32,22,20,78,8,8619
50,Female,49,67,57,218,39,7321
51,Male,49,74,18,301,40,3410
52,Female,41,122,47,73,14,3400
53,Male,58,19,49,282,32,6822
54,Female,29,117,14,249,38,7318
55,Male,56,20,15,47,33,7876
56,Female,19,123,31,121,23,3775
57,Female,20,130,1,214,15,3154
58,Male,54,108,54,239,33,8070
59,Male,34,61,3,56,25,2243
60,Male,19,113,16,350,17,5307
61,Male,19,69,87,107,33,9603
62,Male,45,66,57,319,47,2638
63,Male,40,27,75,48,2,4647
64,Male,54,128,12,61,14,5719
65,Male,49,138,74,337,40,8456
66,Female,50,120,96,26,40,6712
67,Female,18,134,16,292,39,5105
68,Male,36,77,72,257,6,922
69,Female,19,33,76,8,6,1043
70,Female,61,106,24,113,3,6250
71,Female,43,72,28,355,7,4525
